,Cloud,Pressure,Rel-hum,Dew-point,Wind_cos,Wind_sin,Wind_sp,P_lag_1,P_lag_2,P_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
379,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
380,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
381,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
383,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002946482992101,2.023468583028455,0.9488170456741218,0.8208139333978783,0.96664375217219,1.8753533917463008,0.9399369498382539,0.7927993872601867,0.9393465416678696,1.8390719543795049,0.950728485605524,0.8238219494730676
384,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
385,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
386,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
388,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
389,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
390,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
392,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
393,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
394,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913825831082743,1.9860051621076387,0.9498900655482587,0.8241499241974624,0.9557280165388682,1.8417082707925396,0.9413018986429085,0.7969808988324916,0.9319150464513508,1.8223446712107148,0.9512807057347971,0.8254243773347245
395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.988827528693205,1.976506851630064,0.950156962645015,0.824987967931057,0.9526713518741168,1.8254777144435006,0.9418278983759176,0.7988622570069863,0.9278915217017208,1.8076946403015997,0.9516367267026977,0.8268278101256933
396,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.988827528693205,1.976506851630064,0.950156962645015,0.824987967931057,0.9526713518741168,1.8254777144435006,0.9418278983759176,0.7988622570069863,0.9278915217017208,1.8076946403015997,0.9516367267026977,0.8268278101256933
397,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.988827528693205,1.976506851630064,0.950156962645015,0.824987967931057,0.9526713518741168,1.8254777144435006,0.9418278983759176,0.7988622570069863,0.9278915217017208,1.8076946403015997,0.9516367267026977,0.8268278101256933
398,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.985880391504434,1.9664172711281647,0.9504519910540581,0.8258940923105285,0.951641271292633,1.8250288646806667,0.9415912205368733,0.7990319447925863,0.9308345601094301,1.8097259489658308,0.9516451257100423,0.8266332163254722
399,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.985880391504434,1.9664172711281647,0.9504519910540581,0.8258940923105285,0.951641271292633,1.8250288646806667,0.9415912205368733,0.7990319447925863,0.9308345601094301,1.8097259489658308,0.9516451257100423,0.8266332163254722
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
