,P_lag_1,P_lag_2,P_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
272,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
273,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
278,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
279,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
280,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
281,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
282,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
288,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
290,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
291,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
292,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
293,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
294,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
295,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
296,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
297,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299145386932238,2.1409668219934335,0.9454179195473787,0.8103930536692557,0.987939095521833,1.9528436898473185,0.9373347906020366,0.7847010688647655,0.9713701651681049,1.9553977126939381,0.9457561581239586,0.8126782607897075
298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0181090757051845,2.10040972006354,0.9465872745234751,0.8139966977012456,0.9748605076571059,1.9130896158031727,0.9389131564817336,0.7896807255611525,0.9614683947607489,1.9277336035942236,0.9466668410234161,0.8153284065869645
299,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.011502678727652,2.0634609424129873,0.9476464452624997,0.8172640753941951,0.9683038440930163,1.8800969962648728,0.9407539134784275,0.7932688124408511,0.9469871014423256,1.8834402927474632,0.9482132139971807,0.8195715843146127
300,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2948476476385213,10.214122262609798,0.398394046476401,0.0957362464259083,2.1768803212103682,8.893930543643156,0.413510195742422,0.04141764889221372,2.4090849401249694,9.826007377771997,0.3808182050132026,0.058695435947094476
301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
303,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
307,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
308,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
309,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
311,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
315,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
316,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
319,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
320,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
321,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
324,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
326,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
328,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
329,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
330,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
331,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
337,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
338,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
340,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
341,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
342,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
343,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
345,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
346,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
350,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
351,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
352,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
355,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
360,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
